"您⠀";"nín";"/you (courteous, as opposed to informal 你[ni3])//you (courteous, as opposed to informal 你[nǐ])";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
Do you need help?";"❈ 您的意见对我们很重要。";"【nín de yìjiàn duì wǒmen hěn zhòngyào.】
Your opinion is very important to us.";"🐇 蓝曦臣对温情说：“您的胸怀广阔，令人钦佩。”";"【lánxīchén duì wēnqíng shuō ： “ nín de xiōnghuái guǎngkuò, lìngrénqīnpèi. ”】
Lan Xichen said to Wen Qing, ""Your broad-mindedness is admirable.""";"🐇 蓝忘机对蓝湛说：“您的音乐造诣令人敬佩。”";"【lánwàngjī duì lánzhàn shuō ： “ nín de yīnyuè zàoyì lìngrén jìngpèi. ”】
Lan Wangji said to Lan Zhan, ""Your musical attainments are admirable.""";"♻❈ 请出示您的身份证。";"【qǐng chūshì nín de shēnfènzhèng.】
Please show your ID card.";"♻❈ 请您找到自己的座位坐下。";"【qǐng nín zhǎodào zìjǐ de zuòwèi zuòxia.】
Please find your seat and sit down.";"♻❈ 请您找到自己的座位。";"【qǐng nín zhǎodào zìjǐ de zuòwèi.】
Please find your own seat.";"♻❈ 我们提供的建议仅供参考，您可以根据实际情况做出决定。";"【wǒmen tígōng de jiànyì jǐngōngcānkǎo, nín kěyǐ gēnjù shíjì qíngkuàng zuòchū juédìng.】
The advice we provide is for reference only, and you can make decisions based on the actual situation.";"♻❈ 请坐，我马上给您倒茶。";"【qǐng zuò, wǒ mǎshàng gěi nín dǎo chá.】
Please have a seat, I'll pour you some tea right away.";"♻❈ 请先登录您的账号。";"【qǐng xiān dēnglù nín de zhànghào.】
Please log in to your account first."
"它⠀";"tā";"/it//it";"它 (it)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个问题它很难。";"【zhège wèntí tā hěn nán.】
This problem is difficult.";"❈ 它们是我的朋友。";"【tāmen shì wǒ de péngyou.】
They are my friends.";"❈ 它是一只小猫。";"【tā shì yīzhī xiǎomāo.】
It is a little cat.";"❈ 它们在树上。";"【tāmen zài shùshàng.】
They are in the tree.";"❈ 它的颜色是黑色的。";"【tā de yánsè shì hēisè de.】
Its color is black."
"大家⠀";"dàjiā";"/everyone/influential family/great expert//everyone/influential family/great expert";"大 (big)";"Other words using this character: 大 (big)";"家 (home)";"Other words using this character: 家 (home)";"❈ 这个问题需要大家的共同努力。";"【zhège wèntí xūyào dàjiā de gòngtóngnǔlì.】
This problem requires everyone's joint efforts.";"❈ 大家都很期待这次活动。";"【dàjiā dōu hěn qīdài zhècì huódòng.】
Everyone is looking forward to this event.";"❈ 他是这个领域的大家。";"【tā shì zhège lǐngyù de dàjiā.】
He is an expert in this field.";"🐇 魏无羡的笑容总是能让大家感到愉快。";"【wèiwúxiàn de xiàoróng zǒngshì néng ràng dàjiā gǎndào yúkuài.】
Wei Wuxian's smile always brings joy to everyone.";"🐇 金凌的成长离不开大家的关心和帮助。";"【jīnlíng de chéngzhǎng líbukāi dàjiā de guānxīn hé bāngzhù.】
Jin Ling's growth is inseparable from everyone's care and help.";"♻❈ 这个决定合大家的意愿。";"【zhège juédìng hé dàjiā de yìyuàn.】
This decision is in line with everyone's wishes.";"♻🐇 魏无羡总是喜欢扮演骗子的角色，逗得大家哈哈大笑。";"【wèiwúxiàn zǒngshì xǐhuan bànyǎn piànzi de juésè, dòudé dàjiā hāhādàxiào.】
Wei Wuxian always likes to play the role of a cheat, making everyone laugh heartily.";"♻❈ 医疗保险对于大家都很重要。";"【yīliáobǎoxiǎn duìyú dàjiā dōu hěn zhòngyào.】
Medical insurance is important for everyone.";"♻❈ 他吹哨通知大家集合。";"【tā chuīshào tōngzhī dàjiā jíhé.】
He blew the whistle to notify everyone to gather.";"♻❈ 他吹哨叫大家集合。";"【tā chuīshào jiào dàjiā jíhé.】
He blew the whistle to call everyone together.";"♻🐇 蓝忘机吹哨通知大家有危险。";"【lánwàngjī chuīshào tōngzhī dàjiā yǒu wēixiǎn.】
Lan Wangji blew the whistle to alert everyone of the danger."
"每⠀";"měi";"/each/every//each/every";"每 (each)";"There are no other HSK words in this level (or before) using this character.";"❈ 每个人都有自己的梦想。";"【měige rén dōu yǒu zìjǐ de mèngxiǎng.】
Everyone has their own dreams.";"❈ 每天都要锻炼身体。";"【měitiān dōu yào duànliànshēntǐ.】
Exercise every day.";"❈ 每个月都要做一次体检。";"【měige yuè dōu yào zuò yīcì tǐjiǎn.】
Have a physical examination every month.";"🐇 温情每隔一段时间就会去看望一次温宁。";"【wēnqíng měigé yīduànshíjiān jiù huì qù kànwàng yīcì wēnníng.】
Wen Qing visits Wen Ning every once in a while.";"🐇 蓝曦臣每年都会举办一次家族聚会。";"【lánxīchén měinián dōu huì jǔbàn yīcì jiāzú jùhuì.】
Lan Xichen holds a family gathering every year.";"♻❈ 我们每天都要读一篇课文。";"【wǒmen měitiān dōu yào dú yīpiān kèwén.】
We have to read a text every day.";"♻🐇 蓝忘机对待每一位患者都严谨细致，不容有失。";"【lánwàngjī duìdài měi yīwèi huànzhě dōu yánjǐn xìzhì, bùróng yǒushī.】
Lan Wangji treats every patient with meticulous care, leaving no room for error.";"♻❈ 她每天都会检查她的邮件。";"【tā měitiān dōu huì jiǎnchá tā de yóujiàn.】
She checks her email every day.";"♻❈ 我每天都会检查我的邮件。";"【wǒ měitiān dōu huì jiǎnchá wǒ de yóujiàn.】
I check my email every day.";"♻❈ 这个地方的速度限制是每小时60公里以内。";"【zhège dìfāng de sùdùxiànzhì shì měi xiǎoshí liùlíng gōnglǐ yǐnèi.】
The speed limit in this area is within 60 kilometers per hour.";"♻❈ 他每天都会练习两个钟头的钢琴。";"【tā měitiān dōu huì liànxí liǎnggè zhōngtóu de gāngqín.】
He practices the piano for two hours every day.";"♻❈ 他每天都会花一个钟头锻炼。";"【tā měitiān dōu huìhuā yīgè zhōngtóu duànliàn.】
He spends an hour exercising every day."
"为什么⠀";"wèishénme";"/why?/for what reason?//why?/for what reason?";"为 (as)";"There are no other HSK words in this level (or before) using this character.";"什 (assorted)";"Other words using this character: 什么 (what)";"么 (what)";"Other words using this character: 什么 (what); 怎么 (how); 怎么样 (how?)";"❈ 我不知道为什么他要这样做。";"【wǒ bù zhīdào wèishénme tā yào zhèyàng zuò.】
I don't know why he did this.";"❈ 为什么我们要做出选择？";"【wèishénme wǒmen yào zuòchū xuǎnzé?】
Why do we have to make a choice?";"❈ 为什么你不告诉我？";"【wèishénme nǐ bù gàosu wǒ?】
Why didn't you tell me?";"❈ 为什么他会这样做？";"【wèishénme tāhuì zhèyàng zuò?】
Why would he do this?";"❈ 为什么这么晚了还不回家？";"【wèishénme zhèmewǎn le hái bù huíjiā?】
Why aren't you home yet?";"🐇 为什么魏无羡总是喜欢捉弄蓝忘机？";"【wèishénme wèiwúxiàn zǒngshì xǐhuan zhuōnòng lánwàngjī?】
Why does Wei Wuxian always like to tease Lan Wangji?";"🐇 为什么蓝忘机总是那么沉默寡言？";"【wèishénme lánwàngjī zǒngshì nàme chénmòguǎyán?】
Why is Lan Wangji always so quiet?";"♻🐇 蓝忘机不理解为什么有人会氪金。";"【lánwàngjī bù lǐjiě wèishénme yǒurén huì kè jīn.】
Lan Wangji doesn't understand why some people make in-app purchases.";"♻🐇 明明魏无羡是无辜的，为什么还要冤枉他？";"【míngmíng wèiwúxiàn shì wúgū de, wèishénme huányào yuānwang tā?】
Obviously, Wei Wuxian is innocent, so why frame him?";"♻❈ 你为什么要这样说？";"【nǐ wèishénme yào zhèyàng shuō?】
Why do you say so?";"♻❈ 他不知道为什么会发生这种情况。";"【tā bù zhīdào wèishénme huì fāshēng zhèzhǒng qíngkuàng.】
He doesn't know why this situation occurred."
"零⠀";"líng";"/zero/nought/zero sign/fractional/fragmentary/odd (of numbers)/(placed between two numbers to indicate a smaller quantity followed by a larger one)/fraction/(in mathematics) remainder (after division)/extra/to wither and fall/to wither//zero/nought/zero sign/fractional/fragmentary/odd (of numbers)/(placed between two numbers to indicate a smaller quantity followed by a larger one)/fraction/(in mathematics) remainder (after division)/extra/to wither and fall/to wither";"零 (zero)";"There are no other HSK words in this level (or before) using this character.";"❈ 她的希望渺茫，几乎为零。";"【tā de xīwàng miǎománg, jīhū wéi líng.】
Her hope is slim, almost zero.";"❈ 他的成绩是零。";"【tā de chéngjì shì líng.】
His score is zero.";"❈ 这个数字是零。";"【zhège shùzì shì líng.】
This number is zero.";"🐇 魏无羡的脑海中一片零，什么都想不起来。";"【wèiwúxiàn de nǎohǎizhōng yīpiàn líng, shénme dōu xiǎngbùqǐlái.】
Wei Wuxian's mind is blank, unable to remember anything.";"🐇 蓝忘机的心里充满了零，仿佛一切都已经消失。";"【lánwàngjī de xīnli chōngmǎn le líng, fǎngfú yīqiè dōu yǐjīng xiāoshī.】
Lan Wangji's heart is full of emptiness, as if everything has already disappeared.";"♻❈ 口袋里装满了各种零食。";"【kǒudài lǐ zhuāngmǎn le gèzhǒng língshí.】
The pocket is filled with all kinds of snacks.";"♻❈ 这个地方的温度一般在零度以内。";"【zhège dìfāng de wēndù yībān zài língdù yǐnèi.】
The temperature in this area is generally below zero.";"♻❈ 他兜里装满了零食。";"【tā dōulǐ zhuāngmǎn le língshí.】
His pocket is full of snacks.";"♻🐇 金凌不喜欢吃糖，他更喜欢吃辣的零食。";"【jīnlíng bù xǐhuan chītáng, tā gēng xǐhuan chī là de língshí.】
Jin Ling doesn't like to eat candy; he prefers spicy snacks.";"♻❈ 这个箱子里塞满了各种零食。";"【zhège xiāngzi lǐ sāimǎn le gèzhǒng língshí.】
The box is stuffed with all kinds of snacks.";"♻❈ 这家商店只做批发，不零售。";"【zhèjiā shāngdiàn zhǐ zuò pīfā, bù língshòu.】
This store only does wholesale, not retail.";"♻🐇 金凌取了一些零花钱，准备去买新玩具。";"【jīnlíngqǔ le yīxiē línghuāqián, zhǔnbèi qù mǎi xīn wánjù.】
Jin Ling took some pocket money and prepared to buy new toys."
"两⠀";"liǎng";"/two/both/some/a few/tael, unit of weight equal to 50 grams (modern) or 1⁄16 of a catty 斤[jin1] (old)//two/both/some/a few/tael, unit of weight equal to 50 grams (modern) or 1⁄16 of a catty 斤[jīn] (old)";"两 (two)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们两个人一起去了。";"【tāmen liǎnggè rén yīqǐ qù le.】
The two of them went together.";"❈ 她只有两个苹果。";"【tā zhǐyǒu liǎnggè píngguǒ.】
She only has two apples.";"❈ 这两个选择都不错。";"【zhè liǎnggè xuǎnzé dōu bùcuò.】
Both of these choices are good.";"❈ 我们两个都很喜欢这部电影。";"【wǒmen liǎnggè dōu hěn xǐhuan zhèbù diànyǐng.】
Both of us really like this movie.";"❈ 这个箱子里有两个苹果。";"【zhège xiāngzi lǐ yǒu liǎnggè píngguǒ.】
There are two apples in this box.";"❈ 她只买了两件衣服。";"【tā zhǐ mǎi le liǎngjiàn yīfú.】
She only bought a few pieces of clothing.";"🐇 魏无羡和蓝忘机两人一起走在小道上。";"【wèiwúxiàn hé lánwàngjī liǎngrén yīqǐ zǒu zài xiǎodào shàng.】
Wei Wuxian and Lan Wangji walked together on the path.";"🐇 金凌拿了两个包子，一个给蓝曦臣，一个给江澄。";"【jīnlíng ná le liǎnggè bāozi, yīgè gěi lánxīchén, yīgè gěi jiāngchéng.】
Jin Ling took two buns, one for Lan Xichen and one for Jiang Cheng.";"🐇 金凌有两只小狗，一个黑色，一个白色。";"【jīnlíngyǒu liǎngzhī xiǎogǒu, yīgè hēisè, yīgè báisè.】
Jin Ling has two puppies, one black and one white."
"百⠀";"bǎi";"/hundred/numerous/all kinds of//hundred; numerous; all kinds of; surname Bai";"百 (hundred)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们有百种不同的计划。";"【tāmen yǒu bǎizhǒng bùtóng de jìhuà.】
T/gchey have hundreds of different plans.";"❈ 这个城市有百个公园。";"【zhège chéngshì yǒu bǎigè gōngyuán.】
This city has hundreds of parks.";"🐇 蓝曦臣的书房里摆满了各种各样的古籍，多达上百本。";"【lánxīchén de shūfáng lǐ bǎimǎn le gèzhǒnggèyàng de gǔjí, duōdá shàngbǎi běn.】
Lan Xichen's study is filled with numerous ancient books, totaling over a hundred.";"♻❈ 他们的总和超过了一百。";"【tāmen de zǒnghé chāoguò le yībǎi.】
Their sum exceeds one hundred.";"♻❈ 我们的团队人数增长到了一百人。";"【wǒmen de tuánduì rénshù zēngzhǎng dào le yībǎi rén.】
Our team has grown to one hundred people.";"♻❈ 这个村庄有几百人，但不到一千。";"【zhège cūnzhuāng yǒu jǐbǎirén, dàn bùdào yīqiān.】
This village has several hundred people, but not a thousand.";"♻❈ 这些物品的价值共计超过一百万。";"【zhèxiē wùpǐn de jiàzhí gòngjì chāoguò yībǎiwàn.】
The total value of these items exceeds one million.";"♻❈ 这些数字共计有一百个。";"【zhèxiē shùzì gòngjì yǒu yībǎigè.】
These numbers add up to one hundred in total.";"♻❈ 这种动物已经进化了数百万年。";"【zhèzhǒng dòngwù yǐjīng jìnhuà le shùbǎiwànnián.】
This animal has evolved for millions of years.";"♻❈ 俗话说，知己知彼百战不殆。";"【súhuàshuō, zhījǐzhībǐ bǎizhànbùdài.】
As the saying goes, if you know yourself and your enemy, you will not be imperiled in a hundred battles."
"千⠀";"qiān";"/see 鞦韆|秋千[qiu1 qian1]//thousand; see 鞦韆|秋千[qiū qiān]";"千 (thousand)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个数字是一千。";"【zhège shùzì shì yīqiān.】
This number is one thousand.";"❈ 千是一个数字。";"【qiānshì yīgè shùzì.】
Thousand is a number.";"❈ 他们走了千里。";"【tāmen zǒu le qiānlǐ.】
They traveled thousands of miles.";"❈ 这个村庄有几百人，但不到一千。";"【zhège cūnzhuāng yǒu jǐbǎirén, dàn bùdào yīqiān.】
