"毛巾⠀";"máojīn";"towel; CL:條|条[tiao2]";"毛 (hair)";"Other words using this character: 五毛党; 炸毛 (-; flip out); 白毛女 (báimáonǚ; The White Haired Girl)";"巾 (towel)";"Other words using this character: 围巾 (wéijīn; scarf)";"❈ 我忘记带毛巾了。";"[wǒ wàngjì dài máojīn le.]
I forgot to bring a towel.";"❈ 这条毛巾很柔软。";"[zhè tiáo máojīn hěn róuruǎn.]
This towel is very soft.";"❈ 她用毛巾擦干了头发。";"[tā yòng máojīn cāgān le tóufa.]
She dried her hair with a towel.";"❈ 她用毛巾擦了擦汗。";"[tā yòng máojīn cā le cāhàn.]
She wiped the sweat with a towel.";"❈ 我需要一条干净的毛巾。";"[wǒ xūyào yītiáo gānjìng de máojīn.]
I need a clean towel.";"❈ 这块毛巾很柔软。";"[zhèkuài máojīn hěn róuruǎn.]
This towel is very soft.";"🐇 金凌把毛巾递给叔叔，让他擦擦手。";"[jīnlíng bǎ máojīn dìgěi shūshu, ràng tā cācā shǒu.]
Jin Ling handed the towel to his uncle, asking him to wipe his hands.";"🐇 魏无羡拿起毛巾擦了擦脸上的汗水。";"[wèiwúxiàn ná qǐ máojīn cā le cā liǎnshàng de hànshuǐ.]
Wei Wuxian picked up a towel and wiped the sweat from his face.";"♻❈ 她用毛巾擦了擦桌子。";"[tā yòng máojīn cā le cā zhuōzi.]
She wiped the table with a towel."
"美丽⠀";"měilì";"beautiful";"related words";"美丽 (měilì)
Means beautiful or lovely, often used to describe something or someone as having a stunning or aesthetically pleasing appearance.
漂亮 (piàoliang)
Also means beautiful or pretty, specifically used to describe someone's appearance as attractive or pleasing to the eye.
Both 美丽 (měilì) and 漂亮 (piàoliang) mean beautiful, but 美丽 (měilì) is often used to describe stunning or aesthetically pleasing appearances, while 漂亮 (piàoliang) is specifically used to describe someone's appearance as attractive or pleasing to the eye.";"美 (beautiful)";"Other words using this character: 盛世美颜; 耽美 (dānměi; boys' love)";"丽 (beautiful)";"Other words using this character: 玛丽苏";"❈ 她是一个美丽的女孩。";"[tā shì yīgè měilì de nǚhái.]
She is a beautiful girl.";"❈ 美丽的音乐可以治愈心灵。";"[měilì de yīnyuè kěyǐ zhìyù xīnlíng.]
Beautiful music can heal the soul.";"❈ 这个城市有很多美丽的景点。";"[zhège chéngshì yǒu hěnduō měilì de jǐngdiǎn.]
This city has many beautiful attractions.";"🐇 金凌在莲花坞看到了一片美丽的风景。";"[jīnlíng zài liánhuā wù kàndào le yīpiàn měilì de fēngjǐng.]
Jin Ling sees a beautiful scenery in Lotus Pier.";"🐇 温情用心照顾病人，让他们重获美丽容颜。";"[wēnqíng yòngxīn zhàogu bìngrén, ràng tāmen chónghuò měilì róngyán.]
Wen Qing takes care of the patients with all her heart, allowing them to regain their beautiful appearance.";"♻🐇 王一然的美丽和才华吸引了许多人的目光。";"[wángyīrán de měilì hé cáihuá xīyǐn le xǔduō rén de mùguāng.]
