"您⠀";"nín";"you (courteous, as opposed to informal 你[nǐ])";"related words";"您 (nín)
This word is a polite form of ""you,"" used to show respect or formality when addressing someone.
你 (nǐ)
This word is the standard, informal form of ""you,"" used in casual or familiar contexts.
您 (nín) is used to show respect or formality when addressing someone, while 你 (nǐ) is the standard, informal form of ""you"" used in casual or familiar contexts.";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
Do you need help?";"❈ 您的意见对我们很重要。";"【nín de yìjiàn duì wǒmen hěn zhòngyào.】
Your opinion is very important to us.";"🐇 蓝曦臣对温情说：“您的胸怀广阔，令人钦佩。”";"【lánxīchén duì wēnqíng shuō ： “ nín de xiōnghuái guǎngkuò, lìngrénqīnpèi. ”】
Lan Xichen said to Wen Qing, ""Your broad-mindedness is admirable.""";"🐇 蓝忘机对蓝湛说：“您的音乐造诣令人敬佩。”";"【lánwàngjī duì lánzhàn shuō ： “ nín de yīnyuè zàoyì lìngrén jìngpèi. ”】
Lan Wangji said to Lan Zhan, ""Your musical attainments are admirable.""";"♻❈ 请出示您的身份证。";"【qǐng chūshì nín de shēnfènzhèng.】
Please show your ID card.";"♻❈ 请您找到自己的座位坐下。";"【qǐng nín zhǎodào zìjǐ de zuòwèi zuòxia.】
Please find your seat and sit down.";"♻❈ 请您找到自己的座位。";"【qǐng nín zhǎodào zìjǐ de zuòwèi.】
Please find your own seat.";"♻❈ 我们提供的建议仅供参考，您可以根据实际情况做出决定。";"【wǒmen tígōng de jiànyì jǐngōngcānkǎo, nín kěyǐ gēnjù shíjì qíngkuàng zuòchū juédìng.】
The advice we provide is for reference only, and you can make decisions based on the actual situation.";"♻❈ 请坐，我马上给您倒茶。";"【qǐng zuò, wǒ mǎshàng gěi nín dǎo chá.】
Please have a seat, I'll pour you some tea right away.";"♻❈ 请先登录您的账号。";"【qǐng xiān dēnglù nín de zhànghào.】
Please log in to your account first."
"它⠀";"tā";"it";"它 (it)";"There are no other HSK words in this level (or before) using this character.";"❈ 它们是我的朋友。";"【tāmen shì wǒ de péngyou.】
They are my friends.";"❈ 它是一只小猫。";"【tā shì yīzhī xiǎomāo.】
It is a little cat.";"❈ 这个问题它很难。";"【zhège wèntí tā hěn nán.】
This problem is difficult.";"❈ 它们在树上。";"【tāmen zài shùshàng.】
They are in the tree.";"❈ 它的颜色是黑色的。";"【tā de yánsè shì hēisè de.】
Its color is black."
"大家⠀";"dàjiā";"Everyone";"大 (big)";"Other words using this character: 大 (dà; big)";"家 (home)";"Other words using this character: 家 (jiā; home)";"❈ 这个问题需要大家的共同努力。";"【zhège wèntí xūyào dàjiā de gòngtóngnǔlì.】
This problem requires everyone's joint efforts.";"❈ 大家都很期待这次活动。";"【dàjiā dōu hěn qīdài zhècì huódòng.】
Everyone is looking forward to this event.";"❈ 他是这个领域的大家。";"【tā shì zhège lǐngyù de dàjiā.】
He is an expert in this field.";"🐇 魏无羡的行为影响了大家对他的看法。";"【wèiwúxiàn de xíngwéi yǐngxiǎng le dàjiā duì tā de kànfǎ.】
Wei Wuxian's actions influenced everyone's perception of him.";"🐇 金凌的成长离不开大家的关心和帮助。";"【jīnlíng de chéngzhǎng líbukāi dàjiā de guānxīn hé bāngzhù.】
Jin Ling's growth is inseparable from everyone's care and help.";"♻❈ 这个决定合大家的意愿。";"【zhège juédìng hé dàjiā de yìyuàn.】
This decision is in line with everyone's wishes.";"♻🐇 蓝忘机订了一家豪华旅馆，为大家安排了住宿。";"【lánwàng jīdìng le yījiā háohuá lǚguǎn, wéi dàjiā ānpái le zhùsù.】
Lan Wangji booked a luxurious hotel and arranged accommodation for everyone.";"♻🐇 魏无羡总是喜欢扮演骗子的角色，逗得大家哈哈大笑。";"【wèiwúxiàn zǒngshì xǐhuan bànyǎn piànzi de juésè, dòudé dàjiā hāhādàxiào.】
Wei Wuxian always likes to play the role of a cheat, making everyone laugh heartily.";"♻❈ 医疗保险对于大家都很重要。";"【yīliáobǎoxiǎn duìyú dàjiā dōu hěn zhòngyào.】
Medical insurance is important for everyone.";"♻❈ 他吹哨通知大家集合。";"【tā chuīshào tōngzhī dàjiā jíhé.】
He blew the whistle to notify everyone to gather.";"♻❈ 他吹哨叫大家集合。";"【tā chuīshào jiào dàjiā jíhé.】
He blew the whistle to call everyone together."
"每⠀";"měi";"each; every";"每 (each)";"There are no other HSK words in this level (or before) using this character.";"❈ 每个月都要做一次体检。";"【měige yuè dōu yào zuò yīcì tǐjiǎn.】
Have a physical examination every month.";"❈ 每个人都有自己的梦想。";"【měige rén dōu yǒu zìjǐ de mèngxiǎng.】
Everyone has their own dreams.";"❈ 每天都要锻炼身体。";"【měitiān dōu yào duànliànshēntǐ.】
Exercise every day.";"🐇 温情每隔一段时间就会去看望一次温宁。";"【wēnqíng měigé yīduànshíjiān jiù huì qù kànwàng yīcì wēnníng.】
Wen Qing visits Wen Ning every once in a while.";"🐇 每个人都有每个人的故事，每个人都有每个人的悲欢。";"【měige rén dōu yǒu měige rén de gùshi, měige rén dōu yǒu měige rén de bēihuān.】
Everyone has their own story, their own joys, and sorrows.";"♻❈ 我们每天都要读一篇课文。";"【wǒmen měitiān dōu yào dú yīpiān kèwén.】
We have to read a text every day.";"♻🐇 蓝曦臣觉得燕麦粥有助于睡眠，所以每晚都会喝一碗。";"【lánxīchén juéde yànmàizhōu yǒuzhùyú shuìmián, suǒyǐ měiwǎn dōu huì hē yìwǎn.】
Lan Xichen believes that oatmeal helps with sleep, so he drinks a bowl every night.";"♻🐇 魏无羡在战场上救治伤员，不分敌我，对每一位患者都一视同仁。";"【wèiwúxiàn zài zhànchǎng shàng jiùzhì shāngyuán, bù fēn díwǒ, duì měi yīwèi huànzhě dōu yīshìtóngrén.】
Wei Wuxian treated the wounded on the battlefield, regardless of friend or foe, treating every patient equally.";"♻🐇 蓝曦臣种了很多梨树，每年都有很多梨。";"【lánxī chénzhǒng le hěnduō líshù, měinián dōu yǒu hěnduō lí.】
Lan Xichen planted many pear trees, and there are many pears every year.";"♻🐇 金凌总是拿着手机拍照，记录下每一个美好瞬间。";"【jīnlíng zǒngshì ná zhe shǒujī pāizhào, jìlù xià měi yīgè měihǎo shùnjiān.】
Jin Ling always takes pictures with his phone, capturing every beautiful moment.";"♻❈ 她每天都会检查她的邮件。";"【tā měitiān dōu huì jiǎnchá tā de yóujiàn.】
She checks her email every day.";"♻❈ 我每天都会检查我的邮件。";"【wǒ měitiān dōu huì jiǎnchá wǒ de yóujiàn.】
I check my email every day."
"为什么⠀";"wèishénme";"why?; for what reason?";"为 (as)";"There are no other HSK words in this level (or before) using this character.";"什 (assorted)";"Other words using this character: 什么 (shénme; what)";"么 (what)";"Other words using this character: 什么 (shénme; what); 怎么 (zěnme; how); 怎么样 (zěnmeyàng; how?)";"❈ 为什么你不告诉我？";"【wèishénme nǐ bù gàosu wǒ?】
Why didn't you tell me?";"❈ 为什么我们要做出选择？";"【wèishénme wǒmen yào zuòchū xuǎnzé?】
Why do we have to make a choice?";"❈ 我不知道为什么他要这样做。";"【wǒ bù zhīdào wèishénme tā yào zhèyàng zuò.】
I don't know why he did this.";"❈ 为什么他会这样做？";"【wèishénme tāhuì zhèyàng zuò?】
Why would he do this?";"❈ 为什么这么晚了还不回家？";"【wèishénme zhèmewǎn le hái bù huíjiā?】
Why aren't you home yet?";"🐇 为什么金凌总是对魏无羡那么刻薄？";"【wèishénme jīnlíng zǒngshì duì wèiwúxiàn nàme kèbó?】
Why is Jin Ling always so harsh towards Wei Wuxian?";"🐇 为什么魏无羡总是喜欢捉弄蓝忘机？";"【wèishénme wèiwúxiàn zǒngshì xǐhuan zhuōnòng lánwàngjī?】
Why does Wei Wuxian always like to tease Lan Wangji?";"♻🐇 明明魏无羡是无辜的，为什么还要冤枉他？";"【míngmíng wèiwúxiàn shì wúgū de, wèishénme huányào yuānwang tā?】
Obviously, Wei Wuxian is innocent, so why frame him?";"♻❈ 你为什么要这样说？";"【nǐ wèishénme yào zhèyàng shuō?】
Why do you say so?";"♻❈ 他不知道为什么会发生这种情况。";"【tā bù zhīdào wèishénme huì fāshēng zhèzhǒng qíngkuàng.】
He doesn't know why this situation occurred."
"零⠀";"líng";"zero; nought; zero sign; fractional; fragmentary; odd (of numbers); (placed between two numbers to indicate a smaller quantity followed by a larger one); fraction; (in mathematics) remainder (after division); extra; to wither and fall; to wither";"零 (zero)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝忘机的心里充满了零，仿佛一切都已经消失。";"【lánwàngjī de xīnli chōngmǎn le líng, fǎngfú yīqiè dōu yǐjīng xiāoshī.】
Lan Wangji's heart is full of emptiness, as if everything has already disappeared.";"🐇 魏无羡的脑海中一片零，什么都想不起来。";"【wèiwúxiàn de nǎohǎizhōng yīpiàn líng, shénme dōu xiǎngbùqǐlái.】
Wei Wuxian's mind is blank, unable to remember anything.";"♻❈ 口袋里装满了各种零食。";"【kǒudài lǐ zhuāngmǎn le gèzhǒng língshí.】
The pocket is filled with all kinds of snacks.";"♻❈ 这个地方的温度一般在零度以内。";"【zhège dìfāng de wēndù yībān zài língdù yǐnèi.】
The temperature in this area is generally below zero.";"♻❈ 他兜里装满了零食。";"【tā dōulǐ zhuāngmǎn le língshí.】
His pocket is full of snacks.";"♻🐇 金凌不喜欢吃糖，他更喜欢吃辣的零食。";"【jīnlíng bù xǐhuan chītáng, tā gēng xǐhuan chī là de língshí.】
Jin Ling doesn't like to eat candy; he prefers spicy snacks.";"♻❈ 这个箱子里塞满了各种零食。";"【zhège xiāngzi lǐ sāimǎn le gèzhǒng língshí.】
The box is stuffed with all kinds of snacks.";"♻❈ 这家商店只做批发，不零售。";"【zhèjiā shāngdiàn zhǐ zuò pīfā, bù língshòu.】
This store only does wholesale, not retail.";"♻🐇 金凌取了一些零花钱，准备去买新玩具。";"【jīnlíngqǔ le yīxiē línghuāqián, zhǔnbèi qù mǎi xīn wánjù.】
Jin Ling took some pocket money and prepared to buy new toys.";"♻🐇 金凌虽然小，但是也很好吃，特别喜欢吃零食。";"【jīnlíng suīrán xiǎo, dànshì yě hěn hàochī, tèbié xǐhuan chīlíngshí.】
Although Jin Ling is young, he also loves to eat, especially snacks.";"♻❈ 这个袋子里面有一些零食。";"【zhège dàizi lǐmiàn yǒu yīxiē língshí.】
There are some snacks inside this bag.";"♻❈ 我把零钱放在了钱包里。";"【wǒ bǎ língqián fàngzài le qiánbāo lǐ.】
I put the change in my wallet."
"两⠀";"liǎng";"two; both; some; a few; tael, unit of weight equal to 50 grams (modern) or 1⁄16 of a catty 斤[jīn] (old)";"related words";"两 (liǎng)
This word means ""two,"" and is used to indicate the number 2.
二 (èr)
This word also means ""two,"" and is used to indicate the number 2.
Both 两 (liǎng) and 二 (èr) mean ""two,"" and are used to indicate the number 2. They can be used interchangeably in most contexts.";"两 (two)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们两个人一起去了。";"【tāmen liǎnggè rén yīqǐ qù le.】
The two of them went together.";"❈ 这两个选择都不错。";"【zhè liǎnggè xuǎnzé dōu bùcuò.】
Both of these choices are good.";"❈ 她只有两个苹果。";"【tā zhǐyǒu liǎnggè píngguǒ.】
She only has two apples.";"❈ 我们两个都很喜欢这部电影。";"【wǒmen liǎnggè dōu hěn xǐhuan zhèbù diànyǐng.】
Both of us really like this movie.";"❈ 她只买了两件衣服。";"【tā zhǐ mǎi le liǎngjiàn yīfú.】
She only bought a few pieces of clothing.";"❈ 这个箱子里有两个苹果。";"【zhège xiāngzi lǐ yǒu liǎnggè píngguǒ.】
There are two apples in this box.";"🐇 温宁和温情两兄妹一起照顾温宁。";"【wēnníng hé wēnqíng liǎng xiōngmèi yīqǐ zhàogu wēnníng.】
Wen Ning and Wen Qing took care of Wen Ning together.";"🐇 金凌拿了两个包子，一个给蓝曦臣，一个给江澄。";"【jīnlíng ná le liǎnggè bāozi, yīgè gěi lánxīchén, yīgè gěi jiāngchéng.】
Jin Ling took two buns, one for Lan Xichen and one for Jiang Cheng.";"🐇 金凌有两只小狗，一个黑色，一个白色。";"【jīnlíngyǒu liǎngzhī xiǎogǒu, yīgè hēisè, yīgè báisè.】
Jin Ling has two puppies, one black and one white."
"百⠀";"bǎi";"hundred; numerous; all kinds of";"百 (hundred)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个城市有百个公园。";"【zhège chéngshì yǒu bǎigè gōngyuán.】
This city has hundreds of parks.";"❈ 他们有百种不同的计划。";"【tāmen yǒu bǎizhǒng bùtóng de jìhuà.】
T/gchey have hundreds of different plans.";"🐇 蓝曦臣的书房里摆满了各种各样的古籍，多达上百本。";"【lánxīchén de shūfáng lǐ bǎimǎn le gèzhǒnggèyàng de gǔjí, duōdá shàngbǎi běn.】
Lan Xichen's study is filled with numerous ancient books, totaling over a hundred.";"♻❈ 他们的总和超过了一百。";"【tāmen de zǒnghé chāoguò le yībǎi.】
Their sum exceeds one hundred.";"♻🐇 蓝忘机是一位英雄，保护着无辜的百姓。";"【lánwàngjī shì yīwèi yīngxióng, bǎohù zhe wúgū de bǎixìng.】
Lan Wangji is a hero, protecting innocent civilians.";"♻🐇 蓝忘机制定了一系列有利于百姓的政策。";"【lánwàngjī zhìdìng le yīxìliè yǒulìyú bǎixìng de zhèngcè.】
Lan Wangji has formulated a series of policies beneficial to the people.";"♻❈ 我们的团队人数增长到了一百人。";"【wǒmen de tuánduì rénshù zēngzhǎng dào le yībǎi rén.】
Our team has grown to one hundred people.";"♻❈ 这个村庄有几百人，但不到一千。";"【zhège cūnzhuāng yǒu jǐbǎirén, dàn bùdào yīqiān.】
This village has several hundred people, but not a thousand.";"♻❈ 这些物品的价值共计超过一百万。";"【zhèxiē wùpǐn de jiàzhí gòngjì chāoguò yībǎiwàn.】
