"您⠀";"nín";"you (courteous, as opposed to informal 你[nǐ])";"related words";"您 (nín)
This word is a polite form of ""you,"" used to show respect or formality when addressing someone.
你 (nǐ)
This word is the standard, informal form of ""you,"" used in casual or familiar contexts.
您 (nín) is used to show respect or formality when addressing someone, while 你 (nǐ) is the standard, informal form of ""you"" used in casual or familiar contexts.";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
Do you need help?";"❈ 您的意见对我们很重要。";"【nín de yìjiàn duì wǒmen hěn zhòngyào.】
Your opinion is very important to us.";"🐇 蓝湛对魏无羡说：“您辛苦了。”";"【lánzhàn duì wèiwúxiàn shuō ： “ nín xīnkǔ le. ”】
Lan Zhan said to Wei Wuxian, ""You have worked hard.""";"🐇 蓝湛对魏无羡说：“您的聪明才智无人能及。”";"【lánzhàn duì wèiwúxiàn shuō ： “ nín de cōngmingcáizhì wúrén néng jí. ”】
Lan Zhan said to Wei Wuxian, ""Your intelligence is incomparable.""";"♻❈ 请出示您的身份证。";"【qǐng chūshì nín de shēnfènzhèng.】
Please show your ID card.";"♻❈ 请您找到自己的座位坐下。";"【qǐng nín zhǎodào zìjǐ de zuòwèi zuòxia.】
Please find your seat and sit down.";"♻❈ 请您找到自己的座位。";"【qǐng nín zhǎodào zìjǐ de zuòwèi.】
Please find your own seat.";"♻❈ 我们提供的建议仅供参考，您可以根据实际情况做出决定。";"【wǒmen tígōng de jiànyì jǐngōngcānkǎo, nín kěyǐ gēnjù shíjì qíngkuàng zuòchū juédìng.】
The advice we provide is for reference only, and you can make decisions based on the actual situation.";"♻❈ 请坐，我马上给您倒茶。";"【qǐng zuò, wǒ mǎshàng gěi nín dǎo chá.】
Please have a seat, I'll pour you some tea right away.";"♻❈ 请先登录您的账号。";"【qǐng xiān dēnglù nín de zhànghào.】
Please log in to your account first."
"它⠀";"tā";"it";"它 (it)";"There are no other HSK words in this level (or before) using this character.";"❈ 它们是我的朋友。";"【tāmen shì wǒ de péngyou.】
They are my friends.";"❈ 它是一只小猫。";"【tā shì yīzhī xiǎomāo.】
It is a little cat.";"❈ 这个问题它很难。";"【zhège wèntí tā hěn nán.】
This problem is difficult.";"❈ 它们在树上。";"【tāmen zài shùshàng.】
They are in the tree.";"❈ 它的颜色是黑色的。";"【tā de yánsè shì hēisè de.】
Its color is black."
"大家⠀";"dàjiā";"Everyone";"大 (big)";"Other words using this character: 大 (dà; big)";"家 (home)";"Other words using this character: 家 (jiā; home)";"❈ 他是这个领域的大家。";"【tā shì zhège lǐngyù de dàjiā.】
He is an expert in this field.";"❈ 这个问题需要大家的共同努力。";"【zhège wèntí xūyào dàjiā de gòngtóngnǔlì.】
This problem requires everyone's joint efforts.";"❈ 大家都很期待这次活动。";"【dàjiā dōu hěn qīdài zhècì huódòng.】
Everyone is looking forward to this event.";"🐇 魏无羡的行为影响了大家对他的看法。";"【wèiwúxiàn de xíngwéi yǐngxiǎng le dàjiā duì tā de kànfǎ.】
Wei Wuxian's actions influenced everyone's perception of him.";"🐇 金凌的成长离不开大家的关心和帮助。";"【jīnlíng de chéngzhǎng líbukāi dàjiā de guānxīn hé bāngzhù.】
Jin Ling's growth is inseparable from everyone's care and help.";"♻🐇 江澄煮了一大锅燕麦粥，邀请大家一起吃早餐。";"【jiāngchéng zhǔ le yī dàguō yànmàizhōu, yāoqǐng dàjiā yīqǐ chī zǎocān.】
Jiang Cheng cooked a big pot of oatmeal, inviting everyone to have breakfast together.";"♻❈ 这个决定合大家的意愿。";"【zhège juédìng hé dàjiā de yìyuàn.】
This decision is in line with everyone's wishes.";"♻🐇 蓝忘机订了一家豪华旅馆，为大家安排了住宿。";"【lánwàng jīdìng le yījiā háohuá lǚguǎn, wéi dàjiā ānpái le zhùsù.】
Lan Wangji booked a luxurious hotel and arranged accommodation for everyone.";"♻❈ 医疗保险对于大家都很重要。";"【yīliáobǎoxiǎn duìyú dàjiā dōu hěn zhòngyào.】
Medical insurance is important for everyone.";"♻❈ 他吹哨通知大家集合。";"【tā chuīshào tōngzhī dàjiā jíhé.】
He blew the whistle to notify everyone to gather.";"♻❈ 他吹哨叫大家集合。";"【tā chuīshào jiào dàjiā jíhé.】
He blew the whistle to call everyone together."
"每⠀";"měi";"each; every";"每 (each)";"There are no other HSK words in this level (or before) using this character.";"❈ 每个人都有自己的梦想。";"【měige rén dōu yǒu zìjǐ de mèngxiǎng.】
Everyone has their own dreams.";"❈ 每天都要锻炼身体。";"【měitiān dōu yào duànliànshēntǐ.】
Exercise every day.";"❈ 每个月都要做一次体检。";"【měige yuè dōu yào zuò yīcì tǐjiǎn.】
Have a physical examination every month.";"🐇 温情每隔一段时间就会去看望一次温宁。";"【wēnqíng měigé yīduànshíjiān jiù huì qù kànwàng yīcì wēnníng.】
Wen Qing visits Wen Ning every once in a while.";"🐇 蓝曦臣每年都会举办一次家族聚会。";"【lánxīchén měinián dōu huì jǔbàn yīcì jiāzú jùhuì.】
Lan Xichen holds a family gathering every year.";"♻❈ 我们每天都要读一篇课文。";"【wǒmen měitiān dōu yào dú yīpiān kèwén.】
We have to read a text every day.";"♻🐇 温情对每一位患者都倾注了同样的关怀。";"【wēnqíng duì měi yīwèi huànzhě dōu qīngzhù le tóngyàng de guānhuái.】
Wen Qing poured the same care into every patient.";"♻🐇 金凌在医院里照顾每一位患者，不辞辛劳。";"【jīnlíng zài yīyuàn lǐ zhàogu měi yīwèi huànzhě, bùcíxīnláo.】
Jin Ling takes care of every patient in the hospital, sparing no effort.";"♻🐇 蓝曦臣种了很多梨树，每年都有很多梨。";"【lánxī chénzhǒng le hěnduō líshù, měinián dōu yǒu hěnduō lí.】
Lan Xichen planted many pear trees, and there are many pears every year.";"♻❈ 她每天都会检查她的邮件。";"【tā měitiān dōu huì jiǎnchá tā de yóujiàn.】
She checks her email every day.";"♻❈ 我每天都会检查我的邮件。";"【wǒ měitiān dōu huì jiǎnchá wǒ de yóujiàn.】
I check my email every day.";"♻❈ 这个地方的速度限制是每小时60公里以内。";"【zhège dìfāng de sùdùxiànzhì shì měi xiǎoshí liùlíng gōnglǐ yǐnèi.】
The speed limit in this area is within 60 kilometers per hour."
"为什么⠀";"wèishénme";"why?; for what reason?";"为 (as)";"There are no other HSK words in this level (or before) using this character.";"什 (assorted)";"Other words using this character: 什么 (shénme; what)";"么 (what)";"Other words using this character: 什么 (shénme; what); 怎么 (zěnme; how); 怎么样 (zěnmeyàng; how?)";"❈ 我不知道为什么他要这样做。";"【wǒ bù zhīdào wèishénme tā yào zhèyàng zuò.】
I don't know why he did this.";"❈ 为什么我们要做出选择？";"【wèishénme wǒmen yào zuòchū xuǎnzé?】
Why do we have to make a choice?";"❈ 为什么你不告诉我？";"【wèishénme nǐ bù gàosu wǒ?】
Why didn't you tell me?";"❈ 为什么他会这样做？";"【wèishénme tāhuì zhèyàng zuò?】
Why would he do this?";"❈ 为什么这么晚了还不回家？";"【wèishénme zhèmewǎn le hái bù huíjiā?】
Why aren't you home yet?";"🐇 为什么蓝忘机总是那么沉默寡言？";"【wèishénme lánwàngjī zǒngshì nàme chénmòguǎyán?】
Why is Lan Wangji always so quiet?";"🐇 为什么江澄总是对魏无羡那么苛刻？";"【wèishénme jiāngchéng zǒngshì duì wèiwúxiàn nàme kēkè?】
Why is Jiang Cheng always so harsh towards Wei Wuxian?";"♻🐇 金凌不明白为什么魏无羡和蓝忘机之间会有那样的误会。";"【jīnlíng bù míngbai wèishénme wèiwúxiàn hé lánwàngjī zhījiān huì yǒu nàyàng de wùhuì.】
Jin Ling doesn't understand why there would be that kind of misunderstanding between Wei Wuxian and Lan Wangji.";"♻🐇 明明魏无羡是无辜的，为什么还要冤枉他？";"【míngmíng wèiwúxiàn shì wúgū de, wèishénme huányào yuānwang tā?】
Obviously, Wei Wuxian is innocent, so why frame him?";"♻❈ 你为什么要这样说？";"【nǐ wèishénme yào zhèyàng shuō?】
Why do you say so?";"♻❈ 他不知道为什么会发生这种情况。";"【tā bù zhīdào wèishénme huì fāshēng zhèzhǒng qíngkuàng.】
He doesn't know why this situation occurred."
"零⠀";"líng";"zero; nought; zero sign; fractional; fragmentary; odd (of numbers); (placed between two numbers to indicate a smaller quantity followed by a larger one); fraction; (in mathematics) remainder (after division); extra; to wither and fall; to wither";"零 (zero)";"There are no other HSK words in this level (or before) using this character.";"🐇 魏无羡的脑海中一片零，什么都想不起来。";"【wèiwúxiàn de nǎohǎizhōng yīpiàn líng, shénme dōu xiǎngbùqǐlái.】
Wei Wuxian's mind is blank, unable to remember anything.";"🐇 蓝忘机的心里充满了零，仿佛一切都已经消失。";"【lánwàngjī de xīnli chōngmǎn le líng, fǎngfú yīqiè dōu yǐjīng xiāoshī.】
Lan Wangji's heart is full of emptiness, as if everything has already disappeared.";"♻❈ 口袋里装满了各种零食。";"【kǒudài lǐ zhuāngmǎn le gèzhǒng língshí.】
The pocket is filled with all kinds of snacks.";"♻❈ 这个地方的温度一般在零度以内。";"【zhège dìfāng de wēndù yībān zài língdù yǐnèi.】
The temperature in this area is generally below zero.";"♻❈ 他兜里装满了零食。";"【tā dōulǐ zhuāngmǎn le língshí.】
His pocket is full of snacks.";"♻❈ 这个箱子里塞满了各种零食。";"【zhège xiāngzi lǐ sāimǎn le gèzhǒng língshí.】
The box is stuffed with all kinds of snacks.";"♻❈ 这家商店只做批发，不零售。";"【zhèjiā shāngdiàn zhǐ zuò pīfā, bù língshòu.】
This store only does wholesale, not retail.";"♻🐇 金凌虽然小，但是也很好吃，特别喜欢吃零食。";"【jīnlíng suīrán xiǎo, dànshì yě hěn hàochī, tèbié xǐhuan chīlíngshí.】
Although Jin Ling is young, he also loves to eat, especially snacks.";"♻❈ 这个袋子里面有一些零食。";"【zhège dàizi lǐmiàn yǒu yīxiē língshí.】
There are some snacks inside this bag.";"♻🐇 蓝曦臣对腐败行为零容忍，一直致力于整顿家族秩序。";"【lánxīchén duì fǔbài xíngwéi líng róngrěn, yīzhí zhìlìyú zhěngdùn jiāzú zhìxù.】
Lan Xichen has zero tolerance for corrupt behavior and has always been committed to rectifying the family's order.";"♻🐇 金凌喜欢分享他的玩具和零食给小师妹。";"【jīnlíng xǐhuan fēnxiǎng tā de wánjù hé língshí gěi xiǎo shīmèi.】
Jin Ling likes to share his toys and snacks with his junior martial sister.";"♻🐇 金凌攒了很多零花钱，想给舅舅买礼物。";"【jīnlíngcuán le hěnduō línghuāqián, xiǎng gěi jiùjiu mǎi lǐwù.】
Jin Ling has saved a lot of pocket money and wants to buy a gift for his uncle."
"两⠀";"liǎng";"two; both; some; a few; tael, unit of weight equal to 50 grams (modern) or 1⁄16 of a catty 斤[jīn] (old)";"related words";"两 (liǎng)
This word means ""two,"" and is used to indicate the number 2.
二 (èr)
This word also means ""two,"" and is used to indicate the number 2.
Both 两 (liǎng) and 二 (èr) mean ""two,"" and are used to indicate the number 2. They can be used interchangeably in most contexts.";"两 (two)";"There are no other HSK words in this level (or before) using this character.";"❈ 她只有两个苹果。";"【tā zhǐyǒu liǎnggè píngguǒ.】
She only has two apples.";"❈ 这两个选择都不错。";"【zhè liǎnggè xuǎnzé dōu bùcuò.】
Both of these choices are good.";"❈ 他们两个人一起去了。";"【tāmen liǎnggè rén yīqǐ qù le.】
The two of them went together.";"❈ 我们两个都很喜欢这部电影。";"【wǒmen liǎnggè dōu hěn xǐhuan zhèbù diànyǐng.】
Both of us really like this movie.";"❈ 她只买了两件衣服。";"【tā zhǐ mǎi le liǎngjiàn yīfú.】
She only bought a few pieces of clothing.";"❈ 这个箱子里有两个苹果。";"【zhège xiāngzi lǐ yǒu liǎnggè píngguǒ.】
There are two apples in this box.";"🐇 金凌拿了两个包子，一个给蓝曦臣，一个给江澄。";"【jīnlíng ná le liǎnggè bāozi, yīgè gěi lánxīchén, yīgè gěi jiāngchéng.】
Jin Ling took two buns, one for Lan Xichen and one for Jiang Cheng.";"🐇 魏无羡和蓝忘机两人一起走在小道上。";"【wèiwúxiàn hé lánwàngjī liǎngrén yīqǐ zǒu zài xiǎodào shàng.】
Wei Wuxian and Lan Wangji walked together on the path.";"🐇 金凌有两只小狗，一个黑色，一个白色。";"【jīnlíngyǒu liǎngzhī xiǎogǒu, yīgè hēisè, yīgè báisè.】
Jin Ling has two puppies, one black and one white."
"百⠀";"bǎi";"hundred; numerous; all kinds of";"百 (hundred)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们有百种不同的计划。";"【tāmen yǒu bǎizhǒng bùtóng de jìhuà.】
T/gchey have hundreds of different plans.";"❈ 这个城市有百个公园。";"【zhège chéngshì yǒu bǎigè gōngyuán.】
This city has hundreds of parks.";"🐇 蓝曦臣的书房里摆满了各种各样的古籍，多达上百本。";"【lánxīchén de shūfáng lǐ bǎimǎn le gèzhǒnggèyàng de gǔjí, duōdá shàngbǎi běn.】
Lan Xichen's study is filled with numerous ancient books, totaling over a hundred.";"♻❈ 他们的总和超过了一百。";"【tāmen de zǒnghé chāoguò le yībǎi.】
Their sum exceeds one hundred.";"♻❈ 我们的团队人数增长到了一百人。";"【wǒmen de tuánduì rénshù zēngzhǎng dào le yībǎi rén.】
Our team has grown to one hundred people.";"♻❈ 这个村庄有几百人，但不到一千。";"【zhège cūnzhuāng yǒu jǐbǎirén, dàn bùdào yīqiān.】
This village has several hundred people, but not a thousand.";"♻🐇 蓝忘机在东部巡查，确保那里的百姓安全。";"【lánwàngjī zài dōngbù xúnchá, quèbǎo nàli de bǎixìng ānquán.】
Lan Wangji patrols in the eastern part, ensuring the safety of the people there.";"♻❈ 这些物品的价值共计超过一百万。";"【zhèxiē wùpǐn de jiàzhí gòngjì chāoguò yībǎiwàn.】
The total value of these items exceeds one million.";"♻❈ 这些数字共计有一百个。";"【zhèxiē shùzì gòngjì yǒu yībǎigè.】
These numbers add up to one hundred in total.";"♻🐇 这些物资的价值共计数百金。";"【zhèxiē wùzī de jiàzhí gòngjì shùbǎi jīn.】
The total value of these supplies amounts to hundreds of gold."
"千⠀";"qiān";"see 鞦韆|秋千[qiū qian1]";"千 (thousand)";"There are no other HSK words in this level (or before) using this character.";"❈ 千是一个数字。";"【qiānshì yīgè shùzì.】
Thousand is a number.";"❈ 他们走了千里。";"【tāmen zǒu le qiānlǐ.】
They traveled thousands of miles.";"❈ 这个数字是一千。";"【zhège shùzì shì yīqiān.】
This number is one thousand.";"❈ 他们走了几千公里。";"【tāmen zǒu le jǐqiāngōnglǐ.】
They traveled thousands of kilometers.";"❈ 这个村庄有几百人，但不到一千。";"【zhège cūnzhuāng yǒu jǐbǎirén, dàn bùdào yīqiān.】
This village has several hundred people, but not a thousand.";"🐇 蓝曦臣和蓝湛在竹林中荡秋千。";"【lánxīchén hé lánzhàn zài zhúlínzhōng dàngqiūqiān.】
Lan Xichen and Lan Zhan swing on a swing in the bamboo forest.";"♻❈ 秋千是孩子们喜欢的游戏。";"【qiūqiān shì háizi men xǐhuan de yóuxì.】
The swing is a game that children like.";"♻❈ 这座寺庙已经有一千多年的历史了。";"【zhèzuò sìmiào yǐjīng yǒu yīqiānduōnián de lìshǐ le.】
This temple has a history of over a thousand years.";"♻❈ 这个地方离海边有一千米。";"【zhège dìfāng lí hǎibiān yǒu yī qiānmǐ.】
This place is one kilometer away from the beach."
"第一⠀";"dìyī";"first; number one; primary";"第 (grades)";"There are no other HSK words in this level (or before) using this character.";"一 (one)";"Other words using this character: 一起 (yìqǐ; together); 一下 (yīxià; give it a go); 一 (yī; one); 一点儿 (yīdiǎnr; a little)";"❈ 这是我的第一次旅行。";"【zhè shì wǒ de dìyīcì lǚxíng.】
This is my first trip.";"❈ 她是我的第一位老师。";"【tā shì wǒ de dìyīwèi lǎoshī.】
She is my first teacher.";"❈ 他在比赛中获得了第一名。";"【tā zài bǐsài zhōng huòdé le dìyīmíng.】
He won first place in the competition.";"🐇 温情把患者的生命放在第一位，不惜一切救治。";"【wēnqíng bǎ huànzhě de shēngmìng fàngzài dìyīwèi, bùxīyīqiè jiùzhì.】
Wen Qing puts the patient's life first, sparing no effort to save them.";"🐇 蓝忘机把义薄云天放在第一位，从不退缩。";"【lánwàngjī bǎ yìbóyúntiān fàngzài dìyīwèi, cóngbù tuìsuō.】
Lan Wangji puts righteousness first and never retreats.";"♻❈ 她拿到了比赛的第一名。";"【tā nádào le bǐsài de dìyīmíng.】
She got first place in the competition.";"♻🐇 魏无羡的直觉非常敏锐，总是能第一时间发现问题。";"【wèiwúxiàn de zhíjué fēicháng mǐnruì, zǒngshì néng dìyī shíjiān fāxiàn wèntí.】
Wei Wuxian's intuition is very keen; he always manages to spot problems first.";"♻❈ 面对现实是解决问题的第一步。";"【miànduìxiànshí shì jiějuéwèntí de dìyībù.】
Facing reality is the first step to solving problems.";"♻❈ 他是这个国家的第一位皇帝。";"【tā shì zhège guójiā de dìyīwèi huángdì.】
He is the first emperor of this country.";"♻🐇 金凌在冰雕节上第一次见到了蓝曦臣。";"【jīnlíng zài bīngdiāo jiéshàng dìyīcì jiàndào le lánxīchén.】
Jin Ling met Lan Xichen for the first time at the ice carving festival.";"♻❈ 她在跳远比赛中取得了第一名。";"【tā zài tiàoyuǎn bǐsài zhōng qǔdé le dìyīmíng.】
She won first place in the long jump competition.";"♻❈ 倾听是沟通的第一步。";"【qīngtīng shì gōutōng de dìyībù.】
Listening attentively is the first step in communication."
"次⠀";"cì";"next in sequence; second; the second (day, time etc); secondary; vice-; sub-; infra-; inferior quality; substandard; order; sequence; hypo- (chemistry); classifier for enumerated events: time";"次 (next)";"There are no other HSK words in this level (or before) using this character.";"🐇 金凌第二次见到魏无羡时，对他的印象有所改变。";"【jīnlíng dìèrcì jiàndào wèiwúxiànshí, duì tā de yìnxiàng yǒusuǒ gǎibiàn.】
The second time Jin Ling saw Wei Wuxian, his impression of him changed.";"🐇 蓝曦臣这次表现得非常出色，让人刮目相看。";"【lánxīchén zhècì biǎoxiàn dé fēicháng chūsè, ràng rén guāmùxiāngkàn.】
Lan Xichen performed exceptionally well this time, earning everyone's admiration.";"♻❈ 他们在旅馆里开了一次会议。";"【tāmen zài lǚguǎn lǐ kāi le yīcì huìyì.】
They held a meeting in the hotel.";"♻❈ 这是一次重要的公务会议。";"【zhèshì yīcì zhòngyào de gōngwù huìyì.】
This is an important official business meeting.";"♻❈ 这是一次罕见的机会。";"【zhèshì yīcì hǎnjiàn de jīhuì.】
This is a rare opportunity.";"♻❈ 这次地震造成了特大的损失。";"【zhècì dìzhèn zàochéng le tèdà de sǔnshī.】
This earthquake caused exceptionally big losses.";"♻❈ 这次访问团是由一行政府官员组成的。";"【zhècì fǎngwèntuán shì yóu yīxíng zhèngfǔ guānyuán zǔchéng de.】
This visiting delegation is composed of a party of government officials.";"♻❈ 他参加了多次战役。";"【tā cānjiā le duōcì zhànyì.】
He participated in multiple military campaigns.";"♻🐇 蓝曦臣领导了一次关键的战役，最终取得了胜利。";"【lánxīchén lǐngdǎo le yīcì guānjiàn de zhànyì, zuìzhōng qǔdé le shènglì.】
Lan Xichen led a crucial military campaign and ultimately achieved victory.";"♻❈ 这是一次大型的活动。";"【zhèshì yīcì dàxíng de huódòng.】
This is a large-scale event.";"♻🐇 江澄领导了一次大型捉鬼行动。";"【jiāngchéng lǐngdǎo le yīcì dàxíng zhuō guǐ xíngdòng.】
Jiang Cheng led a large-scale ghost-catching operation."
"件⠀";"jiàn";"item; component; classifier for events, things, clothes etc";"related words";"件 (jiàn)
This measure word is used for items, events, or occurrences that are considered as separate and distinct entities, such as clothes, matters, or affairs.
块 (kuài)
This measure word is used for objects or items that are considered as a whole or a unit, such as pieces of furniture, cakes, or other solid objects.
For example, you would use 件 (jiàn) for matters, affairs, or events, while you would use 块 (kuài) for solid objects or items.";"件 (item)";"There are no other HSK words in this level (or before) using this character.";"❈ 这件衣服很漂亮。";"【zhèjiàn yīfú hěnpiāoliàng.】
This piece of clothing is very beautiful.";"❈ 我买了一件新手机。";"【wǒ mǎi le yījiàn xīnshǒujī.】
I bought a new mobile phone.";"❈ 这件事情很重要，需要我们重视。";"【zhèjiàn shìqing hěn zhòngyào, xūyào wǒmen zhòngshì.】
This matter is very important and needs our attention.";"🐇 温情送给温宁一件新的护身符，以保佑他平安。";"【wēnqíng sònggěi wēnníng yījiàn xīn de hùshēnfú, yǐ bǎoyòu tā píngān.】
Wen Qing gave Wen Ning a new talisman to bless his safety.";"🐇 蓝曦臣为魏无羡准备了一件特制的腰带。";"【lánxīchén wéi wèiwúxiàn zhǔnbèi le yījiàn tèzhì de yāodài.】
Lan Xichen prepared a specially made belt for Wei Wuxian.";"♻❈ 这幅画是一件艺术品。";"【zhèfú huà shì yījiàn yìshùpǐn.】
This painting is a work of art.";"♻❈ 这个助手软件可以提高工作效率。";"【zhège zhùshǒu ruǎnjiàn kěyǐ tígāo gōngzuòxiàolǜ.】
This assistant software can improve work efficiency.";"♻❈ 他拿到了一个重要的文件。";"【tā nádào le yīgè zhòngyào de wénjiàn.】
He obtained an important document.";"♻❈ 这件事情出了问题，怎么办？";"【zhèjiàn shìqing chū le wèntí, zěnmebàn?】
There is a problem with this matter, what should we do?"
"别⠀";"bié";"to make sb change their ways, opinions etc";"别 (leave)";"There are no other HSK words in this level (or before) using this character.";"❈ 别逼我改变我的决定。";"【bié bī wǒ gǎibiàn wǒ de juédìng.】
Don't force me to change my decision.";"❈ 你别这样做。";"【nǐbié zhèyàng zuò.】
Don't make this kind of change.";"❈ 他的话别让我改变了对你的看法。";"【tā dehuà bié ràng wǒ gǎibiàn le duì nǐ de kànfǎ.】
His words didn't make me change my opinion of you.";"❈ 别让我改变主意。";"【bié ràng wǒ gǎibiàn zhǔyi.】
Don't make me change my mind.";"❈ 别再说了。";"【bié zàishuō le.】
Stop making changes.";"❈ 别让我失望。";"【bié ràng wǒ shīwàng.】
Don't disappoint me.";"❈ 她的劝说让他别了错误的行为。";"【tā de quànshuō ràng tā bié le cuòwù de xíngwéi.】
Her persuasion made him change his wrong behavior.";"❈ 他的话让我别了自己的决定。";"【tā dehuà ràng wǒbié le zìjǐ de juédìng.】
